type,text
micro,저는 별로였어요. 정부에서 일괄적으로 다수의 사람들에게 지원하는 거면 그 사람들도 교육을 다 받고 왔을 건데 제가 만난 산후 도우미는 전문적 지식 없이 일하는 느낌이 좀 너무 좀 그렇더라고요. 정부에서 하는 거면 교육을 다 받지 않나? ” ( 대상자 5 )
micro,". 운동을 하려면 주 3회라도 해야 하는데, 어찌 보면 핑계일 수도 있는데 육아에 찌들다 보니 버겁고, 아직은 정신적으로나 신체적으로 여건이 안 되는 것 같아요. 또 아기가 자면 그때는 누워 있고 싶죠. 밤에는 숙면이라는 걸 아기 낳고부터 하질 못했어요. 잠을 자도 정신은 깨어 있는 느낌. 애 키우는 사람은 뭔가 꽉 막혀 있는 게 있어요, 답답한 게. ( 참여자 5 ) 둘째가 있으면 좋은데 비용이 부담돼서 쉽게는 못 가져요. 현실은 많이 부담이 되는 게 사실이에요. 맞벌이해야 된다고 하더라고요, 아이를 키우려면. 둘째 셋째 마음은 가져 볼까 하지만 근데 그럼 애는 계속 맡겨야 하고 또 케어해 주는 사람 돈 주고 키워야 하고 그러니까 그렇게까지는 하고 싶지 않은 거예요. ( 참여자 12 )"
micro,"있었어요. 접종도 그 와중에 하고. 6개월까지는 거의 2 ~ 3주에 한 번씩 병원 갔어요. 검사 비용이 다 자부담이에요. 중환자실 갔을 때에 태어 나서 24시간 이내에 중환자실을 가면 국가에서 지원해 주는 게 있어요. 근데 그 이후는 전부 부모 부담. 검사를 추가적으로 받아야 한다거나, 비용 굉장히 많이 들죠. 검사 한 번 할 때마다 30만 원 이렇게 들고, 두 아이니까 60만 원 이렇게 나오고 많이 나오죠. 돈이 없으면 못 키우거나 포기할 수밖에 없는 거죠. ( 참여자 1 )"
micro,"됐을 때 점점 씻는 과정들이 달라지잖아요. 그런 것들에 대해 알고 싶은데, 주변에도 친구들은 너무 오래돼서 모르고, 그런 영상은 찾아도 잘 안 나오더라고요. 그래서 육아 전문가가 운영하는 우리 아이 연령대에 맞는 온라인 소통 창구 같은 게 있어도 좋을 것 같아요. ” ( 대상자 4 )"
macro,"거시 요인에 관한 연구들은 거시적 수준의 경제적, 사회적, 문화적 그리고 제도적 조건과 출산율을 연결시킨다 (... ) 거시 요인은 사회적 환경과 출산율의 관계를 분석한다. 이때 사회적 환경으로 주목되는 것은 GDP 혹은 여성의 경제활동 참가율이며, 이 변수들과 출산율의 관계를 국가 간 비교나 일국의 시계열 변화를 통해 파악한다"
macro,"거시 분석으로서 29인의 임신 · 출산 및 인구 관련 전문가를 대상으로 의견조사를 실시한 결과, 건강한 임신과 출산을 위해 산전과 산후의 건강관리도 중요하지만 이보다 임신 전 관리, 더 나아가 전 가임기의 건강관리 필요성에 대해 매우 동의하였다. 건강한 임신과 출산을 위한 정책안과 관련해서도 대체로 정책 필요성에 동의하였으며, 특히 청소년 대상 건강검진 내 생식건강 포함, 청소년 대상 ( 생식 ) 건강 증진을 위한 학교 보건 ( 성 ) 교육의 강화와 건강생활 실천 지원 정책, 지역사회 산부인과와의 연계, 대학생 등 20대 청년층의 ( 생식 ) 건강 증진을 위한 학교 · 직장 · 보건소와의 연계, 임신 중 건강위험군에 대한 의료급여 보장성 강화, 미숙아 · 선천성 이상아 지원 비용 확대, 출생 후 만 6세 이하 영 · 유아에 대한 의료급여 강화 등에 대해서는 더 높은 동의 수준을 보였다. 또한 신의료기술이 출산력 제고 및 건강한 임신과 출산에 기여한 것에 대해 동의하는 편이었고, 이를 위한 지속적인 연구 지원 확대 필요성에도 동의하는 것으로 나타났다. 마지막으로 건강한 임신과 출산을 위한 개인 수준의 노력도 필요하지만, 이와 함께 정부 차원의 관련 보건의료 인프라 확대 및 환경 조성이 통합적으로 지원되어야 함도 중요하다고 지적하였다."
macro,"3차 기본계획 수립, 재구조화를 거치면서 저출산 정책은 패러다임 전환이라는 표어와 함께 성평등, 삶의 질, 종합적 구조적 접근을 추구했다. 이러한 정책적 변화는 이 시기의 문헌들에서 ‘ 주택 ’, ‘ 주거 ’, ‘ 청년 ’, ‘ 일생활균형 ’, ‘ 성평등 ’, ‘ 패러다임 - 전환 ’ 키워드로 나타난다. 키워드 간의 복잡한 네트워크 속에서도 전체적으로 봤을 때, 이 시기의 문헌들은 결혼, 임신, 출산, 육아, 양육, 자녀에 대한 인식, 가치관, 요인, 경험 등의 네트워크, 인구, 인구구조, 인구감소, 패러다임, 변화, 저출산고령사회 등의 거시적 차원의 네트워크, 저출산 정책을 비롯한 각종 정책과 제도 그리고 성평등, 젠더 등 가치를 포괄하는 네트워크, 주택, 주거 등을 포함한 기타 네트워크로 군집을 형성한다. (.. ) 또한 저출산정책, 합계출산율, 출산율과의 연결은 위의 맥락의 연장선에서 10년 넘게 진행된 저출산 정책 과정과 정책 결과로서의 출산율 변화에 대한 분석 필요성이 있었던 것으로 보이며, 변화와 관련된 거시적 차원의 키워드들은 상호 연결되어 ‘ 인구정책 ’, ‘ 지속가능 ’, ‘ 시스템 ’, ‘ 발전 ’ 등으로 이어지는 것을 확인할 수 있었다. 한편, 1 ~ 3차 기본계획 기간 동안 지속적으로 등장한 ‘ 지역 ’ 이라는 단어는 이 시기에 가장 강조된다 ( 연결정도 순위 : 24 ). 지역 역시 ‘ 인구 ’, ‘ 인구구조 ’, ‘ 변화 ’, ‘ 인구감소 ’, ‘ 위기 ’ 의 거시적 차원의 키워드를 비롯하여 ‘ 출산 ’, ‘ 합계출산율 ’, ‘ 출산장려정책 ’, ‘ 정책 ’, ‘ 청년 ’, ‘ 교육 ’, ‘ 주거 ’, ‘ 환경 ’"
macro,"##감소 ’, ‘ 위기 ’ 의 거시적 차원의 키워드를 비롯하여 ‘ 출산 ’, ‘ 합계출산율 ’, ‘ 출산장려정책 ’, ‘ 정책 ’, ‘ 청년 ’, ‘ 교육 ’, ‘ 주거 ’, ‘ 환경 ’ 등 다양한 군집에 연결되어 있었다. 이는 인구학적으로 구조적 차원의 변화가 예상됨과 동시에 저출산 현상에 관한 이해 및 정책적 접근의 핵심 키워드가 지역이라는 것을 시사한다. 세 번째 영역은 이전의 기본계획 시기와 유사하게 ‘ 가족정책 ’, ‘ 일가정양립 ’, ‘ 보육 ’ 및 ‘ 보육정책 ’, ‘ 출산장려정책 ’, ‘ 성평등 ’, ‘ 젠더 ’, ‘ 아동수당 ’ 등이 나타났다. 다만, 2차 기본계획 시기와 비교해 볼 때, 보육, 보육정책, 출산장려정책, 젠더의 연결정도 키워드 순위가 이전에 비해 낮아졌는데 ( < 표 4 >, < 표 5 > 참조 ), 이 부분이 정책의 효과성이 높아졌거나 기본계획이 출산율 목표 폐기, 성평등을 표방하면서 줄어들었는지 여기서 판단하기는 어렵다. 인구구조 변화나 인구감소와 같은 다른 주제들이 더 부각되었을 수도 있다. 하지만, 1 ~ 3차 기본계획 시기에 이르기까지 계속 등장하고 있음은 분명하다. 반면, ‘ 출산휴가 ’, ‘ 육아휴직 ( 일가정양립과 연결 ) ’, ‘ 법제 ’ 키워드에서 알 수 있듯이 저출산 정책 관련 구체적인 제도 연구와 법제적 접근이 이루어지기도 하였다. 또한 ‘ 지속가능 ’, ‘ 발전 ’, ‘ 시스템 ’ 키워드가 새로이 나타났고, ‘ 인구정책 ’ 이 보다 강조되었다. 마지막 분야는 ‘ 주택 ’, ‘ 주거 ’, ‘ 환경 ’, ‘ 부담 ’, ‘ 혼인 ’, ‘"
macro,"’, ‘ 발전 ’, ‘ 시스템 ’ 키워드가 새로이 나타났고, ‘ 인구정책 ’ 이 보다 강조되었다. 마지막 분야는 ‘ 주택 ’, ‘ 주거 ’, ‘ 환경 ’, ‘ 부담 ’, ‘ 혼인 ’, ‘ 청년 ’, ‘ 가구 ’, ‘ 공간 ’ 등이 연결되어 있다. 이는 정부의 정책 기조와도 맥을 같이하는데, 주거비 부담 외에도 공간과 환경에 대한 고려는 정책에 참고할 만한 부분이다. 추가적으로 ‘ 육아 ’, ‘ 가구 ’, ‘ 주택 ’, ‘ 주거 ’, ‘ 환경 ’ 의 연결은 신혼부부 나 청년뿐만 아니라 육아가구를 위한 인프라 차원의 접근도 필요함을 시사한다."
macro,"① 양육지원체계 개편방안 - ( 주요내용 ) 보육료 ․ 양육수당 ․ 지자체 출산장려금 등 각종 지원과연계한 아동수당 확대 및 양육지원체계 개편 ( 안 ) 사회적 논의 * ( 정책방향 ) 중심, 보육, 강화, 유연성 ․ 다양성확보 - ( 추진절차 ) 위원회 內 TF 구성 ․ 운영, 개편원칙 정립 및 합의 ( 안 ) 마련② 육아휴직 제도 개편방안 - 육아휴직 중 소득공백이 최소화되도록 육아휴직 체계 계단식조정검토 ( 초기 3개월 집중 지원 ), 누구나 쓸 수 있는 당연한 권리로확립 * 남성에 대한 육아휴직 할당제 실효성이 강화되도록 추진 ○ ( 향후 계획 ) 위원회 내 TF 구성 ․ 운영 ( ‘ 19. 2 ~ ), 내년 상반기중개편안 마련 및 공론화 추진 ( ‘ 19. 上 ) - 국가 재정전략회의 논의를 거쳐 정부안 마련 후 국회 논의추진"
macro,"아이 낳고 키우기 좋은 지역사회 만들기 ○ ( 논의 내용 ) 지역사회 정책의 패러다임을 출산 장려 ( 출산장려금등 ) 에서 삶의 기반을 확충하는 「 삶의 질 패러다임 」 으로 전환 * * 지역 정책의 성 평등 관점 투영, 지자체와 저출산위 공동포럼 개최 - 현행 출산장려금 등 일회성 비용 지원 방식에서 아동 의료비경감, 돌봄서비스 확충 등 육아하기 편리한 지역사회 조성방안논의 * 예 : 지역 내 주민자치센터, 도서관 등 공공 유휴 인프라 활용, 지자체 ․ 민간과협업하여 지역 내 자생 정주할 수 있는 여건 마련에 투자 ○ ( 향후 계획 ) 시범사례 * 발굴 분석 ( ‘ 19 ), 관계부처 합동 지역사회내민간과 연계한 시범사업 진행 평가 ( ’ 20 - 21 ), 전국 확산 ( ‘ 22 ) * ( 광주 ) 마을육아플랫폼 ‘ 마을 아이 ’, 광산구 아파트 조식서비스 등"
macro,"활력있고 건강한 고령사회를 위한 사회적 기반 마련 ○ ( 논의 내용 ) 연령에 따른 제약을 극복하고 활기차게 나이 들어가며, 세대 간 相 生 할 수 있는 새로운 고령사회를 위한 기반마련 - 기대수명 ․ 고령인구 증가, 사회적 부양부담 급증에 따른 재정적자위험 등을 종합적으로 고려, 노인연령 관련 제도 틀 보완추진○ ( 쟁점 ) 정년연장 등 관련 이슈들은 자원재분에 대한 세대 간갈등을유발할 뿐 아니라 기존 고령층의 반발도 우려 - 획일적 ‘ 연령기준 조정 ’ 에서 ‘ 연령에 얽매이지 않는 사회 ’ 로 관점전환○ ( 향후 계획 ) 관계부처 협의를 거쳐 검토사항별 연구 과제선정, 연구 추진 ( ‘ 19 ) 후 개선방안 마련 ( ‘ 20 )"
macro,"□ ‘ 개인 ’ 의 삶의 질 제고에 초점 ㅇ 개인을 노동력 ‧ 생산력의 관점에 기반한 ｢ 국가 발전 전략 ｣ 에서개인의삶의 질 제고 전략으로 전환 - 사회구성원 개개인들이 유아기부터 노년기까지 삶의 경로를순조롭고 유연하게 이행할 수 있는 사회적 환경 조성에 중점ㅇ 모든 국민이 생애 주기에 따른 개별화된 삶의 권리를 보장받음으로써 「 모든 세대가 함께 행복한 지속가능 사회 」 를 구현한다는 비전하에, - ‘ 개인의 삶의 질 향상 ’, ‘ 성평등하고 공정한 사회 ’, ‘ 인구변화대응 사회 혁신 ’ 이라는 목표상 설정"
macro,개인과 부부가 속한 문화적 · 제도적 환경이 그들의 출산 결정에 미치는 영향에 관한 방대한 연구가 존재한다. 여기서'경제 대 문화'라는 이분법적 구분이 확인된다. 거시적 차원의 출산율 차이는 단순히'경제'와'문화'만으로 설명되지 않는다.
macro,"거시적 접근은 거시적 수준의 경제적, 사회적, 문화적조건과 출산율 간의 관계에 초점을 맞춘다. 여성 노동시장 참가율과 출산율 간의관계 ( Engelhardt, and Prskawetz, 2004 ; Engelhardt and Prskawetz, 2004 ), 인간개발지수 ( HDI ) 와 출산율 간의 관계 (, Kohler and Billari, 2009 ) 등이 이러한 사례에 속한다."
macro,"본 연구에서 거시적 사회 환경은 사회구조, 문화, 정책 등을 포괄하는 것으로 선행연구 고찰 결과를 토대로 교육, 노동시장, 주택, 보건, 보육, 문화 ( 양성평등, 가족가치관 ) 등을 포함한다."
macro,"보육료 지원, 가족수당 지급 등의 금전적 지원정책이 출산에 미치는 영향을 거시 자료를 이용하여 분석한 해외 선행연구는 대체적으로 양의 영향을 미치지만 효과의 크기는 제한적이라는 결과를 제시하였다. 예를 들면, D ’ Addio and d ’ Ercole ( 2005 ) 과 Luci and Thevenon ( 2011 ) 은 현금급여 및 세제지원을 통해 가구의 가처분소득이 10 % 증가할 때 합계출산율 이 0. 02 % 증가한 것으로 추정하였고, Gauthier and Hatzius ( 1997 ) 는 가족수당 25 % 증액의 출산율 증대효과를 0. 6 % 로 추정하였다. Mork et. al ( 2009 ) 의 경우 스웨덴의 보육개혁 ( 2001 ) 이 가져온 보육비용 감소로 인하여 출산율의 4∼6 % 증가효과를 제시하였다."
macro,"□ 가족지원 투자와 사회구조적 혁신의 균형적 접근과 실천 ㅇ 핵심 정책에 대한 과감한 투자를 통해 미래를 준비하는 청년층과아이를 키우는 부모의 정책 체감도를 획기적으로 제고 - 육아부담 완화를 위한 가족지원 투자는 지속적으로 확대 * 가족지원 투자를 장기적으로 OECD 평균 수준 ( GDP대비 2. 4 % ) 까지 확대노력 - 일자리ㆍ주거 등 청년층이 직면한 구조적 문제에 대한 대책강화 사회 구조적 문제에 대한 보다 강도 높은 정책적 지원과사회각 분야의 실천을 통해 생애주기의 순조롭고 유연한 이행지원 - 양성평등 육아, 일 ‧ 가정 양립, 노동시장 개혁, 교육 시스템개혁, 노동시장의 성평등 구현 등 구조적, 문화적 대책의 추진력제고"
